Name,Ticker,"Sub-Sector","Market Cap","Close Price","% From Upper Bollinger Band","% From Lower Bollinger Band","Super Trend","RSI Exponential â€“ 14D","Volatility","Volatility vs Nifty","Alpha","Sharpe Ratio","Beta","1W Return","1W Return vs Nifty","1M Return","1M Return vs Nifty","6M Return","6M Return vs Nifty","1Y Return","1Y Return vs Nifty"
CPSE ETF,CPSEETF,"Equity","23025.673136880003","78.78","-2.2756267405743","1.9846392323757","85.70214285714286","50.6810172085673","20.161599936512975","1.8361070721684747","8.92828293954495","0.02061282063018","0.77762243276473","0.9542230818826681","0.620940452309958","-2.600149290868362","-2.056882624351724","50.80398162327718","38.49093284123975","100.91813312930374","72.08838248943295"
UTI S&P BSE Sensex ETF,UTISENSETF,"Equity","15502.995608939998","788.11","-1.2382355424823002","3.3110916604842","797.9685714285715","63.6731051720105","19.214037468747875","1.7498130204134819","4.25937819623741","-0.002790653939747","0.689738034469074","1.6112802353870228","1.2779976058143125","1.8291826757381247","2.3724493422547623","10.959212693764348","-1.353836088273086","27.022322507857194","-1.807428132013598"
Bharat 22 ETF,ICICIB22,"Equity","10739.054693185","99.45","-1.4756690519064","1.4691404520855","108.7","54.0414155737227","15.7471308333227","1.4340835241484682","5.40628723341805","0.021133606920337","0.99641186088534","-0.0203500203500163","-0.35363264992272647","-2.1412209939248994","-1.5979543274082617","33.32886445904276","21.015815677005328","69.36307901907358","40.533328379202786"
Nippon India ETF Nifty Bank BeES,BANKBEES,"Equity","10625.94809425","477.01","-0.5764314832285","5.061859481181","471.3228571428571","77.9215973242584","12.638870061635101","1.1510157317604348","-6.21693092044186","-0.013416788414563","1.29260385310191","-0.0924952701282316","-0.42577789970094176","-0.6812672406586958","-0.13800057414205813","4.7337797782413","-7.579269003796134","18.083473611248642","-10.74627702862215"
Kotak Nifty Bank ETF,BANKNIFTY1,"Equity","8642.347920388","479.24","-0.4766434833504","5.0814349824617","470.5335714285714","73.8860517501256","12.522282429016286","1.1403981529247835","-6.50040555750733","-0.010545973830429","1.33706333702421","-0.39622641509433676","-0.7295090446670469","-0.7955399649210728","-0.25227329840443513","5.285820993892526","-7.027227788144908","18.471274597053306","-10.358476042817486"
SBI Nifty 50 ETF,SETFNIF50,"Equity","8375.508879793","231.11","-1.4576900649601998","3.3600725594625","237.9664285714286","59.7850193921067","10.204036848228263","0.9292766586330766","1.43056951945369","0.001181636917771","0.982404589710398","-0.5452657088454298","-0.87854833841814","-0.3987171708416468","0.14454949567499087","12.692607762824263","0.3795589807868289","30.10020265705924","1.2704520171884468"
BHARAT Bond ETF-April 2023-Growth,EBBETF0423,"Debt","8369.700871194","1230.39","-0.158647899757","0.6806072771177","1222.185714285714","68.2736848527726","0","0","6.12390856538256","-0.061080809493943",,,,,,,,"0.42114541759507046","-28.40860522227572"
BHARAT Bond ETF-April 2030-Growth,EBBETF0430,"Debt","6636.666277530001","1353.37","-0.2201210960433","1.9033354862279","1277.856428571428","77.0880013424214","2.6555541794510447","0.2418400238458415","6.92811730232912","-0.055078309021881",,"0.8782991854962053","0.5450165559234952","1.183035714285721","1.7263023808023588","4.1927462256815184","-8.120302556355917","8.506578367153857","-20.323172272716935"
BHARAT Bond ETF-April 2032,BBETF0432,"Debt","6496.905610791","1138","-0.3009330976343","1.8606100037377","1125.7585714285715","63.3407878180782","0","0",,,,"-0.05286576501168654","-0.3861483945843967","0.47654056352249236","1.01980723003913","4.527376436332904","-7.78567234570453","9.113572079198423","-19.71617856067237"
Nippon India ETF Gold BeES,GOLDBEES,"Gold","5168.879891351","55.99","-2.2243903352127","5.2854750269557","54.317857142857136","56.4259165953092","10.01096358998473","0.9116935711785165","9.51747345610859","-0.030196124243903","-0.007443971612839","0.7348987273705031","0.40161609779779295","6.783203496104883","7.32647016262152","11.489446435683002","-0.8236023463544324","11.890487609912075","-16.939263029958717"
Nippon India ETF Nifty 50 BeES,NIFTYBEES,"Equity","4449.399917086","244.74","-1.5911180060238999","3.2263820753810997","241.00857142857146","58.9875977090545","10.25374114321881","0.9338032045340304","2.22859559998054","0.037892634135869","0.97151863957249","-0.6707840811485193","-1.0040667107212293","-0.4672322636173674","0.07603440289927027","12.882247128822476","0.5691983467850417","30.263998296785193","1.4342476569144011"
Motilal Oswal NASDAQ 100 ETF,MON100,"Equity","3724.72539368","149.04","-2.2852205872601","6.3966134893392","139.67857142857142","58.3313429084035","14.207675671973963","1.293886093491209","9.79299642118911","0.008262611356134","0.383025689092841","1.9217570350034396","1.5884744054307296","3.28997704667176","3.8332437131883976","23.818227133006552","11.505178350969118","47.49134092033646","18.66159028046567"
SBI Gold ETF,SETFGOLD,"Gold","2644.090741","57.7","-2.2936307170823","4.936620278752899","55.17142857142857","53.8608213940494","10.220390390577586","0.9307659677582032","9.91373511824766","-0.027484158448541","-0.08497291420022","1.064758247512654","0.7314756179399439","6.806862202545651","7.350128869062289","11.583832914329921","-0.7292158677075129","12.541447240101423","-16.28830339976937"
Nippon India ETF Nifty 1D Rate Liquid BeES,LIQUIDBEES,"Debt","2580.8388","1000","-0.0006160160341","0.001116032284","1000.2657142857142","55.3791805638097","0","0","-0.000994441509548","-0.101916752053546","-0.000166082209921","0","-0.33328262957271015","0.0010000100000990915","0.5442666765167368","0","-12.313048782037434","0","-28.82975063987079"
ICICI Prudential Nifty 50 ETF,NIFTYIETF,"Equity","2180.653534008","243.23","-1.5968734262842998","3.2738283339359","230.85999999999999","58.290846172297","10.631668281395834","0.9682208446695504","2.28346107830425","0.032968413234805","0.986842333687183","-0.5634382068681902","-0.8967208364409004","-0.32567918538978113","0.21758748112685655","12.632553831905534","0.31950504986810024","30.215750307832327","1.385999667961535"
Kotak Gold Etf,KOTAKGOLD,"Gold","1984.1380216000002","56.37","-2.0918141796739","5.3522039974927","55.08571428571428","58.8804626829916","10.056827932699992","0.9158704144987404","10.4129004690932","-0.0282548672092","-0.033334275056209","1.3963480128893684","1.0630653833166583","7.211811470755257","7.755078137271894","12.000794754619509","-0.3122540274179251","12.51497005988023","-16.31478057999056"
HDFC Gold Exchange Traded Fund,HDFCGOLD,"Gold","1906.0882018","57.74","-2.1390807147145","5.5634851998418","56.334285714285706","59.4530320169976","9.628187195812188","0.8768343116647646","9.87023877771306","-0.028326200589973","-0.039703226910804","1.3811188811188795","1.0478362515461694","6.913716814159292","7.456983480675929","11.639597834493433","-0.6734509475440014","12.312779614860935","-16.51697102500986"
ICICI Prudential Gold ETF,GOLDIETF,"Gold","1905.052968","57.7","-2.0109443180545","4.6769183780723","56.07857142857143","55.9318213155255","9.71266687414429","0.8845278347645448","10.0352109679672","-0.029924776916618","-0.027974951408363","1.028053667886385","0.6947710383136748","6.895280235988191","7.438546902504829","11.497584541062807","-0.8154642409746273","12.607338017174085","-16.22241262269671"
Nippon India ETF Nifty Next 50 Junior BeES,JUNIORBEES,"Equity","1901.11000107","628.47","-2.4858645076278","1.4465171834972999","587.9957142857145","43.0783126235751","13.429162920799719","1.2229873169702228","3.77042916671474","-0.000036227040049","0.905167536148846","1.1525937389173642","0.819311109344654","0.7935105614006995","1.336777227917337","30.873992628225164","18.56094384618773","56.00208509159509","27.1723344517243"
Kotak Nifty 50 ETF,NIFTY1,"Equity","1502.04666942","238.1","-1.5143771799588999","2.9530229837413002","234.93214285714285","57.3353435649743","10.184536250247366","0.9275007486865948","1.98766484756803","0.025420345253383","0.999170967795837","-0.5553218342448436","-0.8886044638175538","-0.5678711142893175","-0.024604447772679783","12.507678495487408","0.1946297134499737","30.052436093511023","1.2226854536402314"
HDFC Nifty 50 ETF,HDFCNIFTY,"Equity","875.43042121","242.32","-1.4486630469437","3.4336203217218","237.56928571428568","62.3816521735951","10.723650124840887","0.9765975862869006","3.35716810360469","0.017242551089885","0.96993620241087","-0.4833911750123895","-0.8166738045850996","-0.21955260977630536","0.3237140567403323","12.696493349455855","0.3834445674184206","30.42682598632865","1.59707534645786"
LIC MF S&P BSE Sensex ETF,LICNETFSEN,"Equity","676.6234261679999","800","-0.9809430078972","3.5910972644579","772.1321428571429","64.3060506406419","28.541778767147807","2.599285870746817","8.65883318814005","0.020547319375944","0.856600712668616","-2.277856827437325","-2.6111394570100352","0.09423057593728014","0.6374972424539178","10.625587698434654","-1.6874610836027806","26.470216264069826","-2.3595343758009655"
UTI Gold Exchange Traded Fund,GOLDSHARE,"Gold","651.5397","56.15","-1.8045444313421002","5.7876866495072","55.12142857142857","63.3058661942643","9.929523755397344","0.9042768851658493","9.45993624231494","-0.030371808196612","0.032134819091293","0.7130124777183575","0.37972984814564736","6.805293005671079","7.348559672187717","11.408730158730158","-0.904318623307276","12.18781218781219","-16.641938452058604"
UTI Nifty Next 50 Exchange Traded Fund,UTINEXT50,"Equity","599.22049201","62.66","-2.0398838299778","1.5427011287506","59.86571428571428","47.3837917882664","14.928360403233327","1.3595185004448218","9.68728738871228","0.00114306047313","0.913477853647704","1.2379421221864888","0.9046594926137786","1.254220935841777","1.7974876023584148","31.472933277381454","19.15988449534402","55.90943020651904","27.07967956664825"
Aditya BSL Nifty 50 ETF,BSLNIFTY,"Equity","481.92970355999995","25.15","-1.8114421626518","3.2482203359663","23.815714285714286","56.34478463349","10.433255607941614","0.9501514992761135","7.30547860643154","0.003309499164637","0.697382512644068","-0.35700119000396613","-0.6902838195766763","-0.158982511923685","0.3842841545929527","12.679211469534042","0.3661626874966082","30.31088082901553","1.4811301891447393"
Nippon India ETF Nifty Midcap 150,MID150BEES,"Equity","373.16630627","179.54","-2.9144970201027998","1.4420536314327","171.62928571428574","43.4784516931807","13.80056346675743","1.2568105835357495","10.6506043826191","0.081463636799704","0.97243669134892","0.31008626035969045","-0.023196369213019707","-3.597745990463814","-3.0544793239471764","16.941314401094242","4.628265619056808","54.66919365954514","25.839443019674345"
Aditya BSL Gold ETF,BSLGOLDETF,"Gold","353.22745599999996","59.19","-1.9651193072310997","5.6820529021421","56.57428571428571","59.4295819065844","10.928023002674728","0.9952097245860321","10.1990159541124","-0.027277470216566","-0.031908833850364","0.677048070412997","0.3437654408402868","6.843901562780664","7.387168229297301","11.322174158359969","-0.990874623677465","11.953849063741252","-16.87590157612954"
Axis Gold ETF,AXISGOLD,"Gold","319.17102719999997","56.1","-2.0384086464371","4.7492333028233","54.791428571428575","55.8285238094657","10.627462186854558","0.9678377976912468","9.51108619442194","-0.020749357399729","-0.035527674305588","0.6614229531641126","0.32814032359140244","6.285390713476795","6.828657379993432","11.023154561646546","-1.289894220390888","11.575178997613365","-17.254571642257424"
Axis Nifty AAA Bond Plus SDL Apr 2026 50:50 ETF,AXISBPSETF,"Equity","298.533586836","11.6","-0.3268369886483","1.4535499470109001","11.06857142857143","70.5893147993914","1.416982209926672","0.1290438787088271",,,,"14.754098360655746","14.420815731083035","15.35125758889854","15.894524255415178","3.3868092691622014","-8.926239512875233","7.407407407407397","-21.422343232463394"
Mirae Asset Nifty 50 ETF,NIFTYETF,"Equity","286.834962568","233.58","-1.5313234206228","3.2281449564933","240.42142857142852","58.2466499100683","10.485001626548478","0.9548639839509312","2.05680630760717","0.041697795445031","0.970785260842838","-0.12000171431020491","-0.45328434388291505","-0.1670664838930716","0.3762001826235661","12.579525737420486","0.2664769553830517","30.47704167132164","1.6472910314508482"
SBI Nifty Bank ETF,SETFNIFBK,"Equity","242.866097175","472.66","-0.5346567307451999","5.060234766105999","491.70142857142855","76.3786109900046","12.417721530135877","1.1308758428645127","-5.93271456277024","-0.016014498322345","1.29580725466721","-0.14404643379160015","-0.4773290633643103","-0.5506329113924079","-0.0073662448757702","4.879401779572638","-7.433647002464796","17.999800279608554","-10.829950360262238"
ICICI Prudential Nifty 100 Low Vol 30 ETF,LOWVOLIETF,"Equity","235.24006723000002","19.58","-1.5226638095161","1.9156409193722999","18.113285714285716","52.7692970213645","10.516740417199529","0.9577544201345661","5.95404594797813","0.002728807642358","0.627926628270434","-1.7721518987341844","-2.1054345283068945","889.3416288438981","889.8848955104147","19.27387914230018","6.960830360262747","40.934283452098164","12.104532812227372"
NipponINETFNifty SDL Apr 2026 Top 20 Equal Weight,SDL26BEES,"Debt","183.7082079","119.73","-0.36870661247000003","1.0192593747063","118.81071428571428","62.4894939835931","0","0",,,,"0.18410041841004088","-0.14918221116266928","0.859309182813813","1.4025758493304505","3.7971391417425315","-8.515909640294902","8.03031670125418","-20.799433938616612"
Nippon India ETF Nifty PSU Bank BeES,PSUBNKBEES,"Equity","163.46488893","76.16","-1.2829906804881002","22.1476057666626","81.675","88.3744583212179","23.869534586499743","2.1737868721554565","3.62496385983116","0.022514289353509","1.42961133589284","1.102990033222589","0.7697074036498789","-4.289847779594914","-3.7465811130782765","31.42364106988782","19.110592287850388","85.2590610557042","56.4293104158334"
Kotak S&P BSE Sensex ETF,SENSEX1,"Equity","142.89995898","81.31","-1.2189257349159","4.9229196062624","73.1635714285714","66.0338073321269","14.314634032352991","1.3036267392007699","2.29181884676251","0.019804733760708","1.01058652156103","1.0125924964299637","0.6793098668572536","1.5531192900026072","2.096385956519245","15.007072135785007","2.694023353747573","32.68603133159269","3.8562806917218957"
ICICI Prudential Nifty Next 50 ETF,NEXT50IETF,"Equity","141.05316456","61.35","-2.3849696025813003","1.4460943686408","55.73571428571429","44.3400695160803","13.743913853047825","1.2516515308467093","7.7692812125159","0.000158646958881","0.425437015946797","1.2543323980854892","0.9210497685127791","1.2710465500165122","1.81431321653315","31.11776020517205","18.804711423134616","56.186354378818734","27.356603738947943"
Quantum Gold Fund,QGOLDHALF,"Gold","130.0258572","55.65","-2.2392661893459","5.3942972367609","54.33071428571429","57.6503872179529","9.958459505003745","0.906912049768763","9.84797986387737","-0.029836431339763","-0.052378154655482","0.7890961262553889","0.4558134966826788","7.251908396946574","7.795175063463211","11.32226445289057","-0.9907843291468641","11.791884290879867","-17.037866348990924"
HDFC S&P BSE Sensex ETF,HDFCSENSEX,"Equity","128.966509","80.46","-1.2449887871311","3.2364153514774","77.89357142857145","61.7192286916074","12.710061073396759","1.157499062477343","3.64302219821631","0.010011050249949","0.867326349853646","-0.8178438661709995","-1.1511264957437097","-0.9160683337459704","-0.3728016672293327","10.315452758674514","-1.9975960233629202","27.03223755733816","-1.7975130825326318"
Aditya BSL Nifty Next 50 ETF,ABSLNN50ET,"Equity","110.88097020000001","61.19","-2.265809087545","1.6180756006916999","58.831428571428575","46.511713315869","15.386625428968976","1.4012524728145872","6.87965349271075","0.017417697266182","0.844932768141503","0.01666666666666335","-0.3166159629060468","-0.46442196052413526","0.07884470599250243","31.337196823352638","19.024148041315204","56.176620724859625","27.346870084988833"
ICICI Prudential Silver ETF,SILVERIETF,"Equity","105.953940543","75.24","-3.4243813075496004","8.391939764682","73.65","58.050219930369","18.38366299670359","1.6741912222690052",,,,"-0.26631158455391296","-0.5995942141266231","4.215945457075276","4.759212123591913","1.020408163265294","-11.29264061877214","8.025843503230421","-20.80390713664037"
LIC MF Nifty 8-13 yr G-Sec ETF,LICNETFGSC,"Debt","96.08053938","25.04","-0.9110203835447","2.150510317381","23.792857142857144","53.8428764068367","13.487347769746968","1.2282861827835265","2.94557980373757","-0.069436672557021","-0.085936328016568","-0.7410296411856524","-1.0743122707583626","2.249899558055439","2.7931662245720768","4.159733777038269","-8.153315004999165","9.344978165938867","-19.484772473931926"
IDBI Gold Exchange Traded Fund,LICMFGOLD,"Gold","95.11848704","6016.15","-2.2502516763146003","4.9233551333292995","5936.3","55.2822510159721","11.794373449116813","1.0741078371712254","11.2612960001776","-0.021659899071475","-0.053410912723828","1.163061564059894","0.8297789344871839","7.1517949983257125","7.69506166484235","11.2124741200828","-1.1005746619546333","11.222754247471839","-17.606996392398955"
Mirae Asset S&P 500 Top 50 ETF,MASPTOP50,"Equity","90.884969692","39.28","-2.0516163322426997","5.2288443697436","36.46928571428572","59.2718343267053","14.428140590349862","1.3139637260734298",,,,"1.729478575116145","1.3961959455434347","4.286848372585333","4.830115039101971","21.234567901234577","8.921519119197143","42.215785662563356","13.386035022692564"
Mirae Asset NYSE FANG+ ETF,MAFANG,"Equity","88.390709484","84.48","-5.1825928656795","8.638720324083101","80.63071428571429","50.6982572810017","19.220247464960302","1.7503785617395513",,,,"1.359570661896244","1.0262880323235337","4.461651917404124","5.0049185839207615","38.08434128800262","25.771292505965185","76.29382303839732","47.464072398526525"
Aditya BSL Nifty Bank ETF,ABSLBANETF,"Equity","86.96789971","47.19","-0.5508664604375","5.412754177702199","48.334285714285706","73.6354051488857","12.518686529362313","1.1400706760972372","-0.121831435613347","-0.004191191216172",,"0.29623360135421195","-0.0370490282184982","0.2750158662999692","0.8182825328166069","4.6573519627411715","-7.655696819296263","17.65145848915482","-11.178292150715972"
ICICI Prudential S&P BSE Liquid Rate ETF,LIQUIDIETF,"Debt","86.396236029","999.99","-0.0020449741422000002","0.0024450797450000002","999.9442857142858","51.8718993769746","1.419859147943908","0.12930588005079754","-0.000834436099791","-0.101915714817756","-0.000026009591968","-0.0009999999999990906","-0.33428262957270927","0","0.5432666665166377","0","-12.313048782037434","0","-28.82975063987079"
Motilal Oswal Midcap 100 ETF,MOM100,"Equity","77.05321196","50.63","-2.1670969444077","1.6653403319123","54.10142857142857","51.8809687669814","13.369710644277342","1.217573027145854","9.93469245356646","0.06532040644495","1.04538603924405","0.9192645883293382","0.5859819587566281","-2.9032878292635993","-2.3600211627469614","18.266760102779724","5.95371132074229","59.414357682619645","30.584607042748853"
Kotak Nifty PSU Bank ETF,PSUBANK,"Equity","74.910257103","685.94","-1.3112531004901","22.0809716784273","733.9507142857142","87.4962348204584","24.42398988194846","2.2242808454700924","2.74282230044965","0.023985275242898","1.48095021545292","0.4921448945509423","0.15886226497823214","-4.860780747166644","-4.317514080650007","31.903928619502736","19.5908798374653","86.44233644097741","57.61258580110662"
Invesco India Gold Exchange Traded Fund,IVZINGOLD,"Gold","74.215319455","5854.2","-2.4689446410691","5.1174541744475","5733.328571428571","54.002539861815","12.313570697552146","1.121390877341866","9.63811980928537","-0.026802431944267","-0.026458478690742","2.1779911882142398","1.8447085586415297","7.903345995165471","8.446612661682108","11.89113253887099","-0.4219162431664447","11.946763043914752","-16.88298759595604"
Mirae Asset Nifty Financial Services ETF,BFSI,"Equity","70.75370617","21.12","-1.3956664935745","4.651353010467401","21.785714285714285","67.4692156119507","12.133940497628961","1.1050320426515354",,,,"0.1427891480247386","-0.19049348154797155","0.1904761904761864","0.7337428569928242","5.231689088191334","-7.0813596938461005","17.59465478841871","-11.235095851452083"
Axis NIFTY IT ETF,AXISTECETF,"Equity","54.986265108","371.04","-2.8815914031711998","4.313394654913401","394.16999999999996","51.5573628129985","18.681708750400993","1.7013341036830205",,,,"-5.558941540961955","-5.892224170534665","-5.354643320693258","-4.8113766541766205","8.200163303394378","-4.112885478643056","26.890325228275366","-1.9394254115954261"
ICICI Prudential S&P BSE Sensex ETF,SENSEXIETF,"Equity","53.792091600000006","815.07","-1.5196271925066","3.1156162417860003","841.7557142857142","58.8193508651688","9.835919752505704","0.895752414278925","2.7341144947774","0.013226938830403","0.888887827152073","-0.8019657942028703","-1.1352484237755804","0.11103845631870224","0.6543051228353399","10.786858952576425","-1.5261898294610088","26.979700571749067","-1.8500500681217247"
Nippon India Nifty Pharma ETF,PHARMABEES,"Equity","45.057158312","19.1","-4.9666623185478","1.6559744990216","18.495714285714286","37.5799433710705","13.993494846638292","1.274380750197024",,,,"-1.2010443864229603","-1.5343270159956703","-1.7653167185877456","-1.222050052071108","24.7550620509471","12.442013268909665","60.77441077441078","31.94466013453999"
Nippon India Silver ETF,SILVERBEES,"Equity","43.024297066","72.47","-3.5400076648870002","8.4137264283512","71.11500000000001","57.2900493283832","18.640026081540224","1.6975380833610663",,,,"1.4995185032329117","1.1662358736602014","6.4953810623556585","7.038647728872296","0.8909926214673543","-11.42205616057008","7.474417914874672","-21.35533272499612"
Nippon India ETF Nifty 50 Value 20,NV20BEES,"Equity","41.63824782","139.27","-1.6011351216902998","2.6580387802359","134.89428571428573","54.9664718541011","12.084828174202574","1.1005594073121887","10.6215726060097","0.042502533627337","0.781797462371061","0.6302669782593204","0.2969843486866103","0.7229940459313735","1.2662607124480112","17.596892679219795","5.283843897182361","37.17127942480056","8.341528784929768"
UTI Nifty Bank ETF,UTIBANKETF,"Equity","39.20116296","47.65","-0.4913158608853","5.1519164910675","49.033571428571435","73.3755073590772","13.469586343517346","1.2266686583601325","2.75075234186824","0.085918559496749",,"0.5248792777661138","0.1915966481934036","0.44052863436123524","0.9837953008778729","4.932834177493949","-7.380214604543485","18.326297491929463","-10.503453147941329"
Mirae Asset Nifty India Manufacturing ETF,MAKEINDIA,"Equity","38.618346536000004","121.37","-2.6140907213849","1.3578525276109","116.27571428571429","44.7524964231007","11.441850941543525","1.04200378435339",,,,"1.4349624377479555","1.1016798081752452","1.7269110302209485","2.270177696737586","22.78199291856349","10.468944136526055","52.28356336260978","23.45381272273899"
Mirae Asset Nifty Midcap 150 ETF,MIDCAPETF,"Equity","38.500961536","17.7","-2.2594079080096","1.1939678589881","19.24","45.2043629906311","13.706536642134095","1.248247606479956",,,,"0.6300114547537196","0.2967288251810094","-3.248898678414096","-2.7056320118974586","17.218543046357613","4.905494264320179","55.672823218997365","26.843072579126574"
Axis Nifty 50 ETF,AXISNIFTY,"Equity","37.35465305","238.13","-1.2528993204976","3.371559078874","226.54214285714286","62.7824892396179","10.04063741858217","0.9143959522751379","8.306979612801","0.015022786694405","0.772406012185024","0.905873430521617","0.5725908009489068","0.8421407217145985","1.3854073882312363","12.644276253547773","0.3312274715103385","30.41787611588805","1.5881254760172574"
Nippon India Nifty Auto ETF,AUTOBEES,"Equity","36.765885389","213.91","-5.7992728884717","0.8377822722687001","203.36714285714285","30.790198502182","13.629440524308437","1.241226500634082",,,,"1.9782441278398217","1.6449614982671115","2.924459557930537","3.4677262244471745","29.454127329944317","17.141078547906883","73.62824675324676","44.79849611337596"
DSP NIFTY 1D Rate Liquid ETF,LIQUIDETF,"Debt","35.335546641","999.99","-0.0014999935133","0.0005000085134000001","999.9442857142858","45.3495844519139","0","0","-0.000201875949868","-0.101911737646867","0.00000842754842","0","-0.33328262957271015","0","0.5432666665166377","0","-12.313048782037434","0","-28.82975063987079"
DSP Nifty50 Equal weight ETF,EQUAL50ADD,"Equity","31.948726656","285.57","-1.7472278633440999","1.8030660322117","275.7171428571429","50.5543696546866","14.379213177086275","1.3095079304124173",,,,"-0.902452466244146","-1.2357350958168563","0.7282403193053651","1.2715069858220027","18.488859383428075","6.175810601390641","44.643671174593514","15.813920534722723"
